0,0,2442795266,TRANSPORTBUSSTOP,poi
0,1419,973328216,TRANSPORTBUSSTOP,poi
0,1420,2426918334,TRANSPORTSUBWAY,poi
0,1421,2408411362,TRANSPORTBUSSTOP,poi
0,1422,2408411363,FOODBAR,poi
0,1423,1805922630,FOODRESTAURANT,poi
0,1424,1636776940,TRANSPORTBUSSTOP,poi
0,1425,1709501601,TRANSPORTSUBWAY,poi
0,1426,4365604489,FOODRESTAURANT,poi
0,1427,2512661936,FOODRESTAURANT,poi
0,1428,2391406527,TRANSPORTBUSSTOP,poi
0,1429,2391406524,TRANSPORTBUSSTOP,poi
0,1430,2112444201,TRANSPORTBUSSTOP,poi
0,1431,25248662,MONEYBANK,poi
0,1432,4258312105,TRANSPORTBUSSTOP,poi
0,1433,2512692410,TRANSPORTBUSSTOP,poi
0,1434,1930752190,TRANSPORTBUSSTOP,poi
0,1435,1555184609,TRANSPORTBUSSTOP,poi
0,1436,4269205690,TRANSPORTBUSSTOP,poi
0,1437,1555184604,TRANSPORTSUBWAY,poi
0,1438,1555184606,TRANSPORTBUSSTOP,poi
0,1439,2048074501,TRANSPORTSUBWAY,poi
0,1440,2010075805,TRANSPORTBUSSTOP,poi
0,1441,1679752289,TRANSPORTBUSSTOP,poi
0,1442,4367141589,TRANSPORTBUSSTOP,poi
0,1443,340258199,TRANSPORTSUBWAY,poi
0,1444,3285422337,TRANSPORTFUEL,poi
0,1445,3981258733,TRANSPORTSUBWAY,poi
0,1446,3737529425,TRANSPORTBUSSTOP,poi
0,1447,1978169091,TRANSPORTBUSSTOP,poi
0,1448,2744612323,TRANSPORTBUSSTOP,poi,taxi,Tid3450
0,1449,1858839674,TRANSPORTSUBWAY,poi
0,1450,1584011222,TRANSPORTBUSSTOP,poi
0,1451,2420792928,MONEYBANK,poi
0,1452,1858839671,TRANSPORTSUBWAY,poi
0,1453,2494625240,TRANSPORTBUSSTOP,poi
0,1454,4406405539,FOODRESTAURANT,poi
0,1455,1349005559,FOODBAR,poi
0,1456,656087239,TRANSPORTBUSSTOP,poi
0,1457,4808567422,TRANSPORTBUSSTOP,poi
0,1458,1855685348,TRANSPORTBUSSTOP,poi
0,1459,1351272556,TRANSPORTBUSSTOP,poi
0,1460,1974915227,TRANSPORTSUBWAY,poi
0,1461,1805216556,TRANSPORTBUSSTOP,poi
0,1462,1351272555,TRANSPORTBUSSTOP,poi
0,1463,2504963402,TRANSPORTBUSSTOP,poi
0,1464,3562734815,TRANSPORTBUSSTOP,poi
0,1465,1351272550,TRANSPORTSUBWAY,poi
0,1466,2302253644,TRANSPORTBUSSTOP,poi
0,1467,1502634010,SHOPBICYCLE,poi
0,1468,1841542947,TRANSPORTBUSSTOP,poi
0,1469,1747639810,FOODRESTAURANT,poi
0,1470,2462543540,TRANSPORTSUBWAY,poi
0,1471,1859765967,TRANSPORTSUBWAY,poi
0,1472,191525058,ACCOMMOHOTEL,poi
0,1473,1859765965,TRANSPORTBUSSTOP,poi
0,1474,3565525932,TRANSPORTBUSSTOP,poi
0,1475,3565525933,SHOPCLOTHES,poi
0,1476,3802950062,TRANSPORTBUSSTOP,poi
0,1477,3565525935,SHOPDEPARTMENTSTORE,poi
0,1478,4489507587,TRANSPORTBUSSTOP,poi
0,1479,1978111660,SHOPSUPERMARKET,poi
0,1480,245130636,TRANSPORTBUSSTOP,poi
0,1481,2513651078,TRANSPORTBUSSTOP,poi
0,1482,3540564207,TRANSPORTBUSSTOP,poi
0,1483,1805922629,TRANSPORTBUSSTOP,poi
0,1484,3540564208,TRANSPORTBUSSTOP,poi,taxi,Tid3021
0,1485,1498082444,TRANSPORTBUSSTOP,poi
0,1486,4795504543,TRANSPORTBUSSTOP,poi
0,1487,3801670137,TRANSPORTBUSSTOP,poi
0,1488,1349005609,HEALTHHOSPITAL,poi
0,1489,1634274074,TRANSPORTBUSSTOP,poi
0,1490,2504011583,TRANSPORTBUSSTOP,poi
0,1491,2480760618,TRANSPORTBUSSTOP,poi
0,1492,2738812684,TRANSPORTBUSSTOP,poi
0,1493,161948988,TRANSPORTBUSSTOP,poi
0,1494,4603598893,TRANSPORTBUSSTOP,poi
0,1495,4429291333,FOODRESTAURANT,poi
0,1496,533645705,TRANSPORTSUBWAY,poi
0,1497,1807477871,TRANSPORTBUSSTOP,poi
0,1498,4338370889,TRANSPORTBUSSTOP,poi
0,1499,2382556544,TRANSPORTBUSSTOP,poi
0,1500,1298050561,TRANSPORTBUSSTOP,poi
0,1501,1802595193,TRANSPORTBUSSTOP,poi
0,1502,2981991933,TRANSPORTBUSSTOP,poi
0,1503,1408034567,TRANSPORTBUSSTOP,poi
0,1504,2383255474,ACCOMMOHOTEL,poi
0,1505,1359330150,TRANSPORTBUSSTOP,poi
0,1506,528930289,TRANSPORTBUSSTOP,poi
0,1507,2383255479,TRANSPORTBUSSTOP,poi
0,1508,4724147442,MONEYBANK,poi
0,1509,3806253398,TRANSPORTBUSSTOP,poi
0,1510,4724147440,TRANSPORTBUSSTOP,poi
0,1511,4724147441,TRANSPORTSUBWAY,poi
0,1512,4724147445,TRANSPORTSUBWAY,poi
0,1513,2387114182,TRANSPORTBUSSTOP,poi
0,1514,4793697523,FOODRESTAURANT,poi
0,1515,2387114185,TRANSPORTBUSSTOP,poi
0,1516,2387114186,TRANSPORTBUSSTOP,poi
0,1517,2271624931,TRANSPORTSUBWAY,poi
0,1518,1802686297,TRANSPORTBUSSTOP,poi
0,1519,3582909793,TRANSPORTSUBWAY,poi
0,1520,1826703268,TRANSPORTSTATION,poi
0,1521,1747691659,TRANSPORTBUSSTOP,poi
0,1522,1984535510,TRANSPORTBUSSTOP,poi
0,1523,1887180600,TRANSPORTBUSSTOP,poi
0,1524,1362276343,TRANSPORTSUBWAY,poi,taxi,Tid4309
0,1525,268389725,TRANSPORTBUSSTOP,poi
0,1526,3540685065,FOODRESTAURANT,poi
0,1527,1887180595,TRANSPORTSUBWAY,poi
0,1528,1499694433,TRANSPORTBUSSTOP,poi
0,1529,2302283141,TRANSPORTBUSSTOP,poi
0,1530,1499694438,TRANSPORTBUSSTOP,poi
0,1531,4498308591,SHOPSUPERMARKET,poi
0,1532,296346936,TRANSPORTSUBWAY,poi
0,1533,1736406159,TRANSPORTBUSSTOP,poi
0,1534,3412941324,TRANSPORTSUBWAY,poi,taxi,Tid845
0,1535,1790399334,TRANSPORTBUSSTOP,poi
0,1536,2093005585,TRANSPORTBUSSTOP,poi
0,1537,3523642537,TRANSPORTBUSSTOP,poi
0,1538,2948819434,ACCOMMOHOTEL,poi
0,1539,492403135,TRANSPORTBUSSTOP,poi
0,1540,2462518749,TRANSPORTSUBWAY,poi
0,1541,1831119555,TRANSPORTBUSSTOP,poi
0,1542,1831119554,TRANSPORTBUSSTOP,poi
0,1543,2056650537,SHOPDEPARTMENTSTORE,poi
0,1544,2056650536,TRANSPORTBUSSTOP,poi
0,1545,1779334576,TRANSPORTBUSSTOP,poi
0,1546,1779334575,TRANSPORTBUSSTOP,poi
0,1547,1779334574,SHOPSUPERMARKET,poi
0,1548,1351108938,TRANSPORTFUEL,poi,taxi,Tid6541
0,1549,1779334572,TRANSPORTBUSSTOP,poi
0,1550,4793571821,TRANSPORTSUBWAY,poi,taxi,Tid3610
0,1551,1779334570,TRANSPORTBUSSTOP,poi
0,1552,1502634008,TRANSPORTSUBWAY,poi
0,1553,3536230006,SHOPHAIRDRESSER,poi
0,1554,3536230004,TOURISTNIGHTCLUB,poi
0,1555,3536230003,SHOPDEPARTMENTSTORE,poi
0,1556,5040121221,TRANSPORTBUSSTOP,poi
0,1557,1502634000,TRANSPORTBUSSTOP,poi
0,1558,1502634002,LANDUSEGRASS,poi
0,1559,2262757730,TRANSPORTBUSSTOP,poi
0,1560,1350216464,TRANSPORTBUSSTOP,poi
0,1561,382913486,TRANSPORTBUSSTOP,poi
0,1562,382913485,FOODPUB,poi
0,1563,1736475388,TRANSPORTBUSSTOP,poi
0,1564,1303500859,TRANSPORTBUSSTOP,poi
0,1565,1190858763,FOODRESTAURANT,poi
0,1566,2091794128,TRANSPORTBUSSTOP,poi
0,1567,2264132873,TRANSPORTBUSSTOP,poi
0,1568,4419991889,SHOPBICYCLE,poi
0,1569,1829413557,TRANSPORTBUSSTOP,poi
0,1570,2048161761,TRANSPORTBUSSTOP,poi
0,1571,2048161762,TRANSPORTBUSSTOP,poi
0,1572,2382638617,TRANSPORTBUSSTOP,poi
0,1573,1984803756,TRANSPORTBUSSTOP,poi
0,1574,1861798542,SHOPPHONE,poi
0,1575,4365696591,TRANSPORTSUBWAY,poi
0,1576,2382638618,TRANSPORTSUBWAY,poi
0,1577,1840814548,TRANSPORTBUSSTOP,poi
0,1578,339085190,AMENITYPOSTOFFICE,poi
0,1579,2489324775,TRANSPORTSUBWAY,poi
0,1580,1736610794,TRANSPORTBUSSTOP,poi
0,1581,3562647323,TRANSPORTBUSSTOP,poi
0,1582,4935662124,TRANSPORTBUSSTOP,poi
0,1583,610888143,TRANSPORTBUSSTOP,poi
0,1584,2473353806,TRANSPORTBUSSTOP,poi
0,1585,233523268,TRANSPORTBUSSTOP,poi
0,1586,1923816033,TRANSPORTBUSSTOP,poi
0,1587,1923816034,TRANSPORTBUSSTOP,poi
0,1588,1634313432,TRANSPORTBUSSTOP,poi
0,1589,4240611789,FOODRESTAURANT,poi
0,1590,2285986333,TRANSPORTBUSSTOP,poi
0,1591,3608656412,TRANSPORTBUSSTOP,poi
0,1592,1343051079,TRANSPORTBUSSTOP,poi
0,1593,1858183859,TRANSPORTBUSSTOP,poi
0,1594,3504800763,SHOPDEPARTMENTSTORE,poi
0,1595,1673281911,TRANSPORTBUSSTOP,poi,taxi,Tid6992
0,1596,1673281912,TRANSPORTBUSSTOP,poi,taxi,Tid3038
0,1597,1242799487,TRANSPORTBUSSTOP,poi
0,1598,2056639669,TRANSPORTBUSSTOP,poi
0,1599,3530521708,TRANSPORTBUSSTOP,poi
0,1600,1742785936,TRANSPORTBUSSTOP,poi
0,1601,3053673870,TRANSPORTBUSSTOP,poi
0,1602,3530521702,TRANSPORTBUSSTOP,poi
0,1603,1978169080,TRANSPORTBUSSTOP,poi
0,1604,1858839681,TRANSPORTSUBWAY,poi
0,1605,1420940424,TRANSPORTBUSSTOP,poi
0,1606,1420940428,TRANSPORTBUSSTOP,poi
0,1607,1412183241,HEALTHHOSPITAL,poi
0,1608,2339326632,TRANSPORTBUSSTOP,poi
0,1609,2048064127,TRANSPORTBUSSTOP,poi
0,1610,2449579133,TRANSPORTBUSSTOP,poi
0,1611,2738812694,TRANSPORTBUSSTOP,poi
0,1612,4429291327,TRANSPORTBUSSTOP,poi
0,1613,4429291325,TRANSPORTBUSSTOP,poi
0,1614,4429291329,TRANSPORTBUSSTOP,poi
0,1615,4109375391,TRANSPORTBUSSTOP,poi
0,1616,3706449517,TOURISTART,poi
0,1617,2056650538,TRANSPORTSUBWAY,poi
0,1618,1647726692,TRANSPORTSUBWAY,poi
0,1619,2383345312,TRANSPORTBUSSTOP,poi
0,1620,2452435928,SHOPKIOSK,poi
0,1621,2383345314,SHOPBAKERY,poi
0,1622,2791826521,TRANSPORTBUSSTOP,poi
0,1623,4600824590,TOURISTART,poi
0,1624,1652540782,TRANSPORTFUEL,poi
0,1625,3379245686,TRANSPORTBUSSTOP,poi
0,1626,3530515330,TRANSPORTBUSSTOP,poi
0,1627,1747639805,TRANSPORTBUSSTOP,poi
0,1628,1747639806,TRANSPORTSUBWAY,poi
0,1629,2402055492,TRANSPORTBUSSTOP,poi
0,1630,5133060232,TRANSPORTBUSSTOP,poi
0,1631,1974892116,TRANSPORTBUSSTOP,poi
0,1632,822458931,FOODRESTAURANT,poi
0,1633,4016093792,TRANSPORTBUSSTOP,poi
0,1634,4469791293,TRANSPORTBUSSTOP,poi
0,1635,1721478345,TRANSPORTBUSSTOP,poi
0,1636,4367035691,TRANSPORTBUSSTOP,poi
0,1637,360847046,TRANSPORTSUBWAY,poi
0,1638,3506893991,TRANSPORTSUBWAY,poi
0,1639,3536081678,FOODBAR,poi
0,1640,5069186619,TRANSPORTBUSSTOP,poi
0,1641,2686612097,SHOPBICYCLE,poi
0,1642,3536081679,AMENITYPOLICE,poi
0,1643,2381861222,MONEYBANK,poi
0,1644,273110892,SHOPCONVENIENCE,poi
0,1645,1790345849,TRANSPORTBUSSTOP,poi
0,1646,3687989003,TRANSPORTSUBWAY,poi
0,1647,2854284601,MONEYBANK,poi
0,1648,1807477881,TRANSPORTBUSSTOP,poi
0,1649,1779334571,TRANSPORTSUBWAY,poi
0,1650,1734127784,TRANSPORTBUSSTOP,poi
0,1651,1790367271,FOODRESTAURANT,poi
0,1652,1754946799,FOODRESTAURANT,poi
0,1653,1802595184,TRANSPORTBUSSTOP,poi
0,1654,2264456468,TRANSPORTFUEL,poi
0,1655,4745704423,TRANSPORTSUBWAY,poi
0,1656,1949544771,TRANSPORTBUSSTOP,poi
0,1657,1835124353,TRANSPORTBUSSTOP,poi
0,1658,1835124352,TRANSPORTBUSSTOP,poi
0,1659,1835124351,ACCOMMOHOTEL,poi
0,1660,1835124356,TRANSPORTBUSSTOP,poi
0,1661,1835124355,TRANSPORTBUSSTOP,poi
0,1662,1835124354,TRANSPORTBUSSTOP,poi
0,1663,528922127,TRANSPORTBUSSTOP,poi,taxi,Tid8992
0,1664,4213393030,TRANSPORTSUBWAY,poi
0,1665,3372976095,TRANSPORTBUSSTOP,poi
0,1666,2189226489,FOODFASTFOOD,poi
0,1667,1938672667,TRANSPORTBUSSTOP,poi
0,1668,3574840874,FOODRESTAURANT,poi
0,1669,2454591705,FOODRESTAURANT,poi
0,1670,1807875361,TRANSPORTBUSSTOP,poi
0,1671,1807875363,TRANSPORTSUBWAY,poi
0,1672,1984649031,SHOPDEPARTMENTSTORE,poi
0,1673,2489324786,SHOPCONVENIENCE,poi
0,1674,3259478654,TRANSPORTBUSSTOP,poi
0,1675,2489324782,TRANSPORTBUSSTOP,poi
0,1676,2489324783,TRANSPORTBUSSTOP,poi
0,1677,2489324780,TRANSPORTBUSSTOP,poi
0,1678,1364164036,TRANSPORTBUSSTOP,poi
0,1679,2264456465,TRANSPORTBUSSTOP,poi
0,1680,3540685013,TOURISTNIGHTCLUB,poi
0,1681,3540685012,FOODBAR,poi
0,1682,2420947267,TRANSPORTBUSSTOP,poi
0,1683,2952008153,TRANSPORTBUSSTOP,poi
0,1684,2987541135,TRANSPORTBUSSTOP,poi
0,1685,1943207445,TRANSPORTBUSSTOP,poi
0,1686,2420947268,TRANSPORTBUSSTOP,poi
0,1687,2264507202,TRANSPORTBUSSTOP,poi
0,1688,32618809,TRANSPORTBUSSTOP,poi,taxi,Tid8281
0,1689,2264507208,TRANSPORTBUSSTOP,poi
0,1690,32618803,TRANSPORTBUSSTOP,poi
0,1691,1502668730,SHOPSUPERMARKET,poi
0,1692,2383209929,TRANSPORTBUSSTOP,poi
0,1693,3530521699,TRANSPORTBUSSTOP,poi
0,1694,2383209926,SHOPBAKERY,poi
0,1695,4778159613,SHOPBAKERY,poi
0,1696,2383209922,SHOPBICYCLE,poi
0,1697,1807587025,TRANSPORTBUSSTOP,poi
0,1698,1802535954,TRANSPORTSUBWAY,poi
0,1699,1582944985,TRANSPORTSUBWAY,poi
0,1700,4365604390,TRANSPORTBUSSTOP,poi
0,1701,1802535958,SHOPBICYCLE,poi
0,1702,121778760,TRANSPORTFUEL,poi
0,1703,2575686340,SHOPBAKERY,poi
0,1704,1554190184,TRANSPORTBUSSTOP,poi,taxi,Tid5267
0,1705,3536230011,TRANSPORTBUSSTOP,poi
0,1706,1765483777,TRANSPORTBUSSTOP,poi,taxi,Tid4077
0,1707,2473382862,FOODRESTAURANT,poi
0,1708,2501814715,TRANSPORTBUSSTOP,poi
0,1709,1302996716,TRANSPORTBUSSTOP,poi
0,1710,1302996714,HEALTHHOSPITAL,poi
0,1711,4365624290,TRANSPORTBUSSTOP,poi
0,1712,1743119742,TRANSPORTBUSSTOP,poi
0,1713,4700971097,TRANSPORTBUSSTOP,poi
0,1714,287967433,TRANSPORTBUSSTOP,poi
0,1715,1802595177,TRANSPORTBUSSTOP,poi
0,1716,3504800757,FOODRESTAURANT,poi
0,1717,1721546354,TRANSPORTBUSSTOP,poi
0,1718,294122490,TRANSPORTBUSSTOP,poi
0,1719,2483551178,TRANSPORTBUSSTOP,poi
0,1720,2414692521,MONEYBANK,poi
0,1721,1772813402,TRANSPORTBUSSTOP,poi
0,1722,1499760936,TRANSPORTBUSSTOP,poi,taxi,Tid7145
0,1723,1499760935,TRANSPORTSUBWAY,poi
0,1724,1499760933,TRANSPORTBUSSTOP,poi
0,1725,4498940891,MONEYBANK,poi
0,1726,1685955863,TRANSPORTBUSSTOP,poi
0,1727,1772813409,TRANSPORTBUSSTOP,poi
0,1728,2524995145,TRANSPORTBUSSTOP,poi
0,1729,1771721996,TRANSPORTBUSSTOP,poi
0,1730,1854582252,TRANSPORTBUSSTOP,poi
0,1731,4384980200,TRANSPORTBUSSTOP,poi
0,1732,1450499033,SHOPDEPARTMENTSTORE,poi
0,1733,2517252488,TRANSPORTBUSSTOP,poi
0,1734,215103553,FOODRESTAURANT,poi
0,1735,2578132399,TRANSPORTBUSSTOP,poi
0,1736,2098843947,TRANSPORTBUSSTOP,poi
0,1737,1637935546,TRANSPORTSUBWAY,poi
0,1738,1747588153,TRANSPORTBUSSTOP,poi
0,1739,1747588152,ACCOMMOHOTEL,poi
0,1740,3090106153,TRANSPORTBUSSTOP,poi
0,1741,1818888201,TRANSPORTBUSSTOP,poi
0,1742,1747588154,FOODRESTAURANT,poi
0,1743,4801328125,TRANSPORTBUSSTOP,poi
0,1744,1350293262,TRANSPORTBUSSTOP,poi
0,1745,2285986321,ACCOMMOMOTEL,poi
0,1746,1978116695,TRANSPORTBUSSTOP,poi
0,1747,1835376410,TRANSPORTSUBWAY,poi
0,1748,1923840552,TRANSPORTBUSSTOP,poi
0,1749,4860839321,TRANSPORTBUSSTOP,poi
0,1750,3530338700,SHOPDEPARTMENTSTORE,poi
0,1751,3530338702,SHOPDEPARTMENTSTORE,poi
0,1752,3530338705,FOODRESTAURANT,poi
0,1753,3504800758,FOODBAR,poi
0,1754,4435428324,SHOPDEPARTMENTSTORE,poi
0,1755,2511408467,ACCOMMOMOTEL,poi
0,1756,4281400889,FOODRESTAURANT,poi
0,1757,1583043007,TRANSPORTBUSSTOP,poi
0,1758,339085362,TRANSPORTBUSSTOP,poi
0,1759,4858657862,SHOPSUPERMARKET,poi
0,1760,2299618457,TRANSPORTBUSSTOP,poi
0,1761,2299618456,TRANSPORTBUSSTOP,poi
0,1762,2299618453,TRANSPORTSUBWAY,poi
0,1763,2299618452,TRANSPORTBUSSTOP,poi
0,1764,4476654491,TRANSPORTSUBWAY,poi
0,1765,1754985795,FOODRESTAURANT,poi
0,1766,4795500136,SHOPBAKERY,poi
0,1767,1420940430,TRANSPORTSUBWAY,poi
0,1768,1852486186,TRANSPORTBUSSTOP,poi
0,1769,4373005497,TRANSPORTBUSSTOP,poi
0,1770,193059291,TRANSPORTBUSSTOP,poi
0,1771,1367489020,TRANSPORTBUSSTOP,poi
0,1772,4365606090,TRANSPORTBUSSTOP,poi
0,1773,1761980789,TOURISTART,poi
0,1774,3643987413,TRANSPORTBUSSTOP,poi
0,1775,2116038116,FOODRESTAURANT,poi
0,1776,2738812685,TRANSPORTSUBWAY,poi
0,1777,2116038115,TRANSPORTBUSSTOP,poi
0,1778,2116038113,TRANSPORTBUSSTOP,poi
0,1779,2738812683,FOODRESTAURANT,poi
0,1780,1942597541,SHOPMARKETPLACE,poi
0,1781,1942597547,TRANSPORTBUSSTOP,poi
0,1782,3706449520,SHOPCONVENIENCE,poi
0,1783,3706449523,FOODCAFE,poi
0,1784,2091794206,TRANSPORTBUSSTOP,poi
0,1785,995937161,TRANSPORTBUSSTOP,poi
0,1786,2010541496,TRANSPORTBUSSTOP,poi
0,1787,1686018453,TRANSPORTBUSSTOP,poi
0,1788,1836570152,TRANSPORTBUSSTOP,poi
0,1789,2575657191,MONEYBANK,poi
0,1790,528934416,TRANSPORTSUBWAY,poi
0,1791,340260096,TRANSPORTBUSSTOP,poi
0,1792,1597393135,MONEYBANK,poi
0,1793,3565525910,TRANSPORTBUSSTOP,poi
0,1794,1720017249,TRANSPORTBUSSTOP,poi
0,1795,3565525919,TOURISTNIGHTCLUB,poi
0,1796,4277744905,TRANSPORTBUSSTOP,poi
0,1797,2383146369,TRANSPORTSUBWAY,poi
0,1798,2383146368,TRANSPORTBUSSTOP,poi
0,1799,340257439,TRANSPORTBUSSTOP,poi,taxi,Tid544
0,1800,2383146365,TRANSPORTBUSSTOP,poi,taxi,Tid1801
0,1801,4109343692,TRANSPORTBUSSTOP,poi
0,1802,1485611152,TRANSPORTBUSSTOP,poi
0,1803,1737610065,TRANSPORTBUSSTOP,poi
0,1804,1761791511,MONEYBANK,poi
0,1805,1737610069,FOODRESTAURANT,poi
0,1806,2511408484,TRANSPORTSUBWAY,poi
0,1807,2391353196,TRANSPORTBUSSTOP,poi
0,1808,2391353199,TRANSPORTBUSSTOP,poi
0,1809,2482491960,TRANSPORTBUSSTOP,poi
0,1810,1686049604,TRANSPORTBUSSTOP,poi
0,1811,340409693,TRANSPORTSUBWAY,poi
0,1812,4462589593,TRANSPORTBUSSTOP,poi
0,1813,1702679765,TRANSPORTBUSSTOP,poi
0,1814,1702679766,TRANSPORTBUSSTOP,poi,taxi,Tid643
0,1815,1702679767,TRANSPORTBUSSTOP,poi
0,1816,1702679762,TRANSPORTBUSSTOP,poi
0,1817,1836524014,TRANSPORTBUSSTOP,poi
0,1818,2264417889,SHOPCLOTHES,poi
0,1819,4680057191,TRANSPORTBUSSTOP,poi
0,1820,1942463577,TRANSPORTBUSSTOP,poi
0,1821,1836494991,TRANSPORTBUSSTOP,poi
0,1822,1298050585,TRANSPORTBUSSTOP,poi
0,1823,4834170322,TRANSPORTBUSSTOP,poi
0,1824,1942463578,TRANSPORTBUSSTOP,poi
0,1825,1942463579,TRANSPORTBUSSTOP,poi
0,1826,1918630625,SHOPBAKERY,poi
0,1827,2586813665,TRANSPORTBUSSTOP,poi
0,1828,1918630627,SHOPSUPERMARKET,poi
0,1829,2586813662,TRANSPORTBUSSTOP,poi
0,1830,1803571080,TRANSPORTBUSSTOP,poi
0,1831,1918630629,TRANSPORTBUSSTOP,poi
0,1832,1721589168,TRANSPORTBUSSTOP,poi
0,1833,1887323330,MONEYBANK,poi
0,1834,1918630628,TRANSPORTBUSSTOP,poi
0,1835,1298408190,TRANSPORTBUSSTOP,poi
0,1836,4769095798,FOODRESTAURANT,poi
0,1837,1298408197,TRANSPORTSUBWAY,poi
0,1838,1742696700,TRANSPORTBUSSTOP,poi
0,1839,3580864553,SHOPSUPERMARKET,poi
0,1840,1365119929,AMENITYPOLICE,poi
0,1841,1861655014,TRANSPORTBUSSTOP,poi
0,1842,2048169011,ACCOMMOHOSTEL,poi
0,1843,1747691675,TRANSPORTBUSSTOP,poi
0,1844,2048169014,TRANSPORTBUSSTOP,poi
0,1845,1343049972,TRANSPORTBUSSTOP,poi
0,1846,232724487,TRANSPORTBUSSTOP,poi
0,1847,1984649027,TRANSPORTBUSSTOP,poi
0,1848,2481086486,TRANSPORTSUBWAY,poi
0,1849,273092476,ACCOMMOMOTEL,poi
0,1850,1848649987,ACCOMMOMOTEL,poi
0,1851,3540685002,ACCOMMOHOTEL,poi
0,1852,3540685003,SHOPCONVENIENCE,poi
0,1853,2442765733,TRANSPORTSUBWAY,poi
0,1854,2442765732,TRANSPORTBUSSTOP,poi
0,1855,2442765731,TRANSPORTBUSSTOP,poi
0,1856,3367977138,SHOPDEPARTMENTSTORE,poi
0,1857,4418735104,FOODFASTFOOD,poi
0,1858,340109821,TRANSPORTBUSSTOP,poi
0,1859,3367977137,TRANSPORTBUSSTOP,poi
0,1860,2285367821,TRANSPORTBUSSTOP,poi
0,1861,2463036097,SHOPSUPERMARKET,poi
0,1862,1840701852,TRANSPORTBUSSTOP,poi
0,1863,2285367826,TRANSPORTSUBWAY,poi
0,1864,2285367828,TRANSPORTBUSSTOP,poi
0,1865,2285367829,TRANSPORTBUSSTOP,poi
0,1866,4769095794,TRANSPORTBUSSTOP,poi
0,1867,295073722,TRANSPORTBUSSTOP,poi
0,1868,1571709096,TRANSPORTBUSSTOP,poi,taxi,Tid1741
0,1869,1802535945,FOODRESTAURANT,poi
0,1870,1802535941,TRANSPORTBUSSTOP,poi
0,1871,4365604389,TRANSPORTBUSSTOP,poi
0,1872,1802535949,TRANSPORTBUSSTOP,poi
0,1873,1858572407,TRANSPORTBUSSTOP,poi
0,1874,1765225622,TRANSPORTBUSSTOP,poi
0,1875,1554190190,TRANSPORTBUSSTOP,poi
0,1876,2475386132,TRANSPORTBUSSTOP,poi
0,1877,3530515325,TRANSPORTBUSSTOP,poi
0,1878,4283758891,TRANSPORTBUSSTOP,poi
0,1879,1858572408,TRANSPORTBUSSTOP,poi
0,1880,4373139852,TRANSPORTBUSSTOP,poi
0,1881,1302996707,TRANSPORTBUSSTOP,poi
0,1882,1721637807,TRANSPORTBUSSTOP,poi
